1400.2600, -51.100, 1400.2600, -65.008, 1400.2600, -64.789, 1400.2600, -62.920, 1400.2600, -64.030, 1400.2600, -63.355,  , 
1400.2800, -51.156, 1400.2800, -65.127, 1400.2800, -64.831, 1400.2800, -62.968, 1400.2800, -63.953, 1400.2800, -63.226,  , 
1400.3000, -51.535, 1400.3000, -65.171, 1400.3000, -64.934, 1400.3000, -62.871, 1400.3000, -63.943, 1400.3000, -63.162,  , 
1400.3200, -52.013, 1400.3200, -65.489, 1400.3200, -65.078, 1400.3200, -63.021, 1400.3200, -63.988, 1400.3200, -63.145,  , 
1400.3400, -52.284, 1400.3400, -65.648, 1400.3400, -65.295, 1400.3400, -63.152, 1400.3400, -64.021, 1400.3400, -63.229,  , 
1400.3600, -52.167, 1400.3600, -65.799, 1400.3600, -65.333, 1400.3600, -63.324, 1400.3600, -64.153, 1400.3600, -63.242,  , 
1400.3800, -51.750, 1400.3800, -65.758, 1400.3800, -65.364, 1400.3800, -63.348, 1400.3800, -64.151, 1400.3800, -63.176,  , 
1400.4000, -51.425, 1400.4000, -65.822, 1400.4000, -65.250, 1400.4000, -63.269, 1400.4000, -63.977, 1400.4000, -63.067,  , 
1400.4200, -51.313, 1400.4200, -65.688, 1400.4200, -65.161, 1400.4200, -63.116, 1400.4200, -63.707, 1400.4200, -62.822,  , 
1400.4400, -51.473, 1400.4400, -65.509, 1400.4400, -64.973, 1400.4400, -63.030, 1400.4400, -63.410, 1400.4400, -62.658,  , 
1400.4600, -51.730, 1400.4600, -65.383, 1400.4600, -64.963, 1400.4600, -62.822, 1400.4600, -63.247, 1400.4600, -62.439,  , 
1400.4800, -51.987, 1400.4800, -65.440, 1400.4800, -64.918, 1400.4800, -62.874, 1400.4800, -63.198, 1400.4800, -62.437,  , 
1400.5000, -52.135, 1400.5000, -65.346, 1400.5000, -65.046, 1400.5000, -63.006, 1400.5000, -63.288, 1400.5000, -62.432,  , 
1400.5200, -52.027, 1400.5200, -65.517, 1400.5200, -65.164, 1400.5200, -63.051, 1400.5200, -63.249, 1400.5200, -62.398,  , 
1400.5400, -52.027, 1400.5400, -65.526, 1400.5400, -65.266, 1400.5400, -63.242, 1400.5400, -63.331, 1400.5400, -62.538,  , 
1400.5600, -52.060, 1400.5600, -65.705, 1400.5600, -65.327, 1400.5600, -63.307, 1400.5600, -63.236, 1400.5600, -62.580,  , 
1400.5800, -52.178, 1400.5800, -66.071, 1400.5800, -65.720, 1400.5800, -63.466, 1400.5800, -63.386, 1400.5800, -62.702,  , 
1400.6000, -52.254, 1400.6000, -66.407, 1400.6000, -66.162, 1400.6000, -63.519, 1400.6000, -63.549, 1400.6000, -62.836,  , 
1400.6200, -52.112, 1400.6200, -66.633, 1400.6200, -66.138, 1400.6200, -63.748, 1400.6200, -63.690, 1400.6200, -62.989,  , 
1400.6400, -51.882, 1400.6400, -66.918, 1400.6400, -66.466, 1400.6400, -63.860, 1400.6400, -63.796, 1400.6400, -62.976,  , 
1400.6600, -51.597, 1400.6600, -67.002, 1400.6600, -66.669, 1400.6600, -64.173, 1400.6600, -63.978, 1400.6600, -63.192,  , 
1400.6800, -51.479, 1400.6800, -67.409, 1400.6800, -66.963, 1400.6800, -64.334, 1400.6800, -64.174, 1400.6800, -63.515,  , 
1400.7000, -51.626, 1400.7000, -67.931, 1400.7000, -67.415, 1400.7000, -64.406, 1400.7000, -64.362, 1400.7000, -63.690,  , 
1400.7200, -52.015, 1400.7200, -68.162, 1400.7200, -67.723, 1400.7200, -64.560, 1400.7200, -64.394, 1400.7200, -63.772,  , 
1400.7400, -52.436, 1400.7400, -68.191, 1400.7400, -67.648, 1400.7400, -64.459, 1400.7400, -64.378, 1400.7400, -63.682,  , 
1400.7600, -52.544, 1400.7600, -67.613, 1400.7600, -67.329, 1400.7600, -64.286, 1400.7600, -64.055, 1400.7600, -63.461,  , 
1400.7800, -52.350, 1400.7800, -67.099, 1400.7800, -66.672, 1400.7800, -63.944, 1400.7800, -63.692, 1400.7800, -62.975,  , 
1400.8000, -51.993, 1400.8000, -66.496, 1400.8000, -66.006, 1400.8000, -63.710, 1400.8000, -63.476, 1400.8000, -62.703,  , 
1400.8200, -51.736, 1400.8200, -66.160, 1400.8200, -65.725, 1400.8200, -63.374, 1400.8200, -63.271, 1400.8200, -62.500,  , 
1400.8400, -51.598, 1400.8400, -66.056, 1400.8400, -65.616, 1400.8400, -63.300, 1400.8400, -63.182, 1400.8400, -62.424,  , 
1400.8600, -51.705, 1400.8600, -66.062, 1400.8600, -65.537, 1400.8600, -63.451, 1400.8600, -63.044, 1400.8600, -62.248,  , 
1400.8800, -51.817, 1400.8800, -65.958, 1400.8800, -65.517, 1400.8800, -63.402, 1400.8800, -63.014, 1400.8800, -62.119,  , 
1400.9000, -51.923, 1400.9000, -65.871, 1400.9000, -65.566, 1400.9000, -63.301, 1400.9000, -62.866, 1400.9000, -62.136,  , 
1400.9200, -51.915, 1400.9200, -65.784, 1400.9200, -65.423, 1400.9200, -63.356, 1400.9200, -62.780, 1400.9200, -62.078,  , 
1400.9400, -51.858, 1400.9400, -65.734, 1400.9400, -65.406, 1400.9400, -63.348, 1400.9400, -62.748, 1400.9400, -62.023,  , 
1400.9600, -51.767, 1400.9600, -65.546, 1400.9600, -65.300, 1400.9600, -63.429, 1400.9600, -62.770, 1400.9600, -62.040,  , 
1400.9800, -51.768, 1400.9800, -65.528, 1400.9800, -65.386, 1400.9800, -63.398, 1400.9800, -62.852, 1400.9800, -62.030,  , 
1401.0000, -51.862, 1401.0000, -65.426, 1401.0000, -65.377, 1401.0000, -63.343, 1401.0000, -62.927, 1401.0000, -61.992,  , 
1401.0200, -52.014, 1401.0200, -65.444, 1401.0200, -65.336, 1401.0200, -63.381, 1401.0200, -62.741, 1401.0200, -62.005,  , 
1401.0400, -51.999, 1401.0400, -65.306, 1401.0400, -65.297, 1401.0400, -63.400, 1401.0400, -62.716, 1401.0400, -62.045,  , 
1401.0600, -51.882, 1401.0600, -65.211, 1401.0600, -65.242, 1401.0600, -63.321, 1401.0600, -62.696, 1401.0600, -62.037,  , 
1401.0800, -51.666, 1401.0800, -65.142, 1401.0800, -65.171, 1401.0800, -63.390, 1401.0800, -62.785, 1401.0800, -62.039,  , 
1401.1000, -51.448, 1401.1000, -65.186, 1401.1000, -65.179, 1401.1000, -63.376, 1401.1000, -62.875, 1401.1000, -62.062,  , 
1401.1200, -51.395, 1401.1200, -65.074, 1401.1200, -65.264, 1401.1200, -63.512, 1401.1200, -62.830, 1401.1200, -62.015,  , 
1401.1400, -51.580, 1401.1400, -65.095, 1401.1400, -65.208, 1401.1400, -63.433, 1401.1400, -62.930, 1401.1400, -62.051,  , 
1401.1600, -51.889, 1401.1600, -65.133, 1401.1600, -65.237, 1401.1600, -63.461, 1401.1600, -62.930, 1401.1600, -61.967,  , 
1401.1800, -52.216, 1401.1800, -65.166, 1401.1800, -65.265, 1401.1800, -63.494, 1401.1800, -63.015, 1401.1800, -62.038,  , 
1401.2000, -52.384, 1401.2000, -65.241, 1401.2000, -65.185, 1401.2000, -63.477, 1401.2000, -63.093, 1401.2000, -62.011,  , 
1401.2200, -52.140, 1401.2200, -65.196, 1401.2200, -65.323, 1401.2200, -63.519, 1401.2200, -63.123, 1401.2200, -62.110,  , 
1401.2400, -51.799, 1401.2400, -65.254, 1401.2400, -65.380, 1401.2400, -63.429, 1401.2400, -63.168, 1401.2400, -62.269,  , 
1401.2600, -51.575, 1401.2600, -65.474, 1401.2600, -65.597, 1401.2600, -63.710, 1401.2600, -63.272, 1401.2600, -62.438,  , 
1401.2800, -51.633, 1401.2800, -65.648, 1401.2800, -65.878, 1401.2800, -63.896, 1401.2800, -63.439, 1401.2800, -62.448,  , 
1401.3000, -51.888, 1401.3000, -65.831, 1401.3000, -66.031, 1401.3000, -63.901, 1401.3000, -63.507, 1401.3000, -62.617,  , 
1401.3200, -52.338, 1401.3200, -65.801, 1401.3200, -66.046, 1401.3200, -63.941, 1401.3200, -63.492, 1401.3200, -62.745,  , 
1401.3400, -52.621, 1401.3400, -65.672, 1401.3400, -65.961, 1401.3400, -63.913, 1401.3400, -63.596, 1401.3400, -62.793,  , 
1401.3600, -52.654, 1401.3600, -65.534, 1401.3600, -65.923, 1401.3600, -63.839, 1401.3600, -63.479, 1401.3600, -62.710,  , 
1401.3800, -52.319, 1401.3800, -65.441, 1401.3800, -65.715, 1401.3800, -63.742, 1401.3800, -63.279, 1401.3800, -62.547,  , 
1401.4000, -51.907, 1401.4000, -65.292, 1401.4000, -65.753, 1401.4000, -63.698, 1401.4000, -63.294, 1401.4000, -62.518,  , 
1401.4200, -51.661, 1401.4200, -65.257, 1401.4200, -65.736, 1401.4200, -63.672, 1401.4200, -63.388, 1401.4200, -62.457,  , 
1401.4400, -51.653, 1401.4400, -65.397, 1401.4400, -65.749, 1401.4400, -63.723, 1401.4400, -63.351, 1401.4400, -62.530,  , 
1401.4600, -51.821, 1401.4600, -65.618, 1401.4600, -65.877, 1401.4600, -63.757, 1401.4600, -63.322, 1401.4600, -62.657,  , 
1401.4800, -52.044, 1401.4800, -65.647, 1401.4800, -66.043, 1401.4800, -63.851, 1401.4800, -63.564, 1401.4800, -62.814,  , 
1401.5000, -52.313, 1401.5000, -65.906, 1401.5000, -66.238, 1401.5000, -63.894, 1401.5000, -63.732, 1401.5000, -62.895,  , 
1401.5200, -52.257, 1401.5200, -66.036, 1401.5200, -66.443, 1401.5200, -64.090, 1401.5200, -63.822, 1401.5200, -63.040,  , 
1401.5400, -52.018, 1401.5400, -66.133, 1401.5400, -66.379, 1401.5400, -64.171, 1401.5400, -64.092, 1401.5400, -63.115,  , 
1401.5600, -51.955, 1401.5600, -65.986, 1401.5600, -66.388, 1401.5600, -64.213, 1401.5600, -64.002, 1401.5600, -63.125,  , 
1401.5800, -51.804, 1401.5800, -65.727, 1401.5800, -66.311, 1401.5800, -64.137, 1401.5800, -63.914, 1401.5800, -62.989,  , 
1401.6000, -51.832, 1401.6000, -65.448, 1401.6000, -66.103, 1401.6000, -63.980, 1401.6000, -63.826, 1401.6000, -63.073,  , 
1401.6200, -52.089, 1401.6200, -65.431, 1401.6200, -65.848, 1401.6200, -63.878, 1401.6200, -63.862, 1401.6200, -63.147,  , 
1401.6400, -52.181, 1401.6400, -65.267, 1401.6400, -65.910, 1401.6400, -63.861, 1401.6400, -63.811, 1401.6400, -63.150,  , 
1401.6600, -52.267, 1401.6600, -65.306, 1401.6600, -66.018, 1401.6600, -63.863, 1401.6600, -63.798, 1401.6600, -63.163,  , 
1401.6800, -52.314, 1401.6800, -65.262, 1401.6800, -65.888, 1401.6800, -63.878, 1401.6800, -63.912, 1401.6800, -63.218,  , 
1401.7000, -52.323, 1401.7000, -65.377, 1401.7000, -65.999, 1401.7000, -63.790, 1401.7000, -64.046, 1401.7000, -63.353,  , 
1401.7200, -52.340, 1401.7200, -65.180, 1401.7200, -65.952, 1401.7200, -63.727, 1401.7200, -64.095, 1401.7200, -63.437,  , 
1401.7400, -52.274, 1401.7400, -65.156, 1401.7400, -65.981, 1401.7400, -63.777, 1401.7400, -64.163, 1401.7400, -63.568,  , 
1401.7600, -52.059, 1401.7600, -65.177, 1401.7600, -65.848, 1401.7600, -63.779, 1401.7600, -64.144, 1401.7600, -63.618,  , 
1401.7800, -51.710, 1401.7800, -65.012, 1401.7800, -65.749, 1401.7800, -63.778, 1401.7800, -64.322, 1401.7800, -63.657,  , 
1401.8000, -51.410, 1401.8000, -64.946, 1401.8000, -65.626, 1401.8000, -63.595, 1401.8000, -64.276, 1401.8000, -63.679,  , 
1401.8200, -51.291, 1401.8200, -64.866, 1401.8200, -65.527, 1401.8200, -63.471, 1401.8200, -64.317, 1401.8200, -63.481,  , 
1401.8400, -51.449, 1401.8400, -64.793, 1401.8400, -65.431, 1401.8400, -63.366, 1401.8400, -64.175, 1401.8400, -63.360,  , 
1401.8600, -51.865, 1401.8600, -64.818, 1401.8600, -65.484, 1401.8600, -63.355, 1401.8600, -64.096, 1401.8600, -63.270,  , 
1401.8800, -52.252, 1401.8800, -64.666, 1401.8800, -65.485, 1401.8800, -63.437, 1401.8800, -64.091, 1401.8800, -63.320,  , 
1401.9000, -52.431, 1401.9000, -64.869, 1401.9000, -65.544, 1401.9000, -63.451, 1401.9000, -64.154, 1401.9000, -63.279,  , 
1401.9200, -52.150, 1401.9200, -64.829, 1401.9200, -65.470, 1401.9200, -63.415, 1401.9200, -64.148, 1401.9200, -63.293,  , 
1401.9400, -51.628, 1401.9400, -64.805, 1401.9400, -65.403, 1401.9400, -63.565, 1401.9400, -64.156, 1401.9400, -63.296,  , 
1401.9600, -51.058, 1401.9600, -64.703, 1401.9600, -65.488, 1401.9600, -63.463, 1401.9600, -64.123, 1401.9600, -63.221,  , 
1401.9800, -50.858, 1401.9800, -64.779, 1401.9800, -65.461, 1401.9800, -63.434, 1401.9800, -63.913, 1401.9800, -63.124,  , 
1402.0000, -50.958, 1402.0000, -64.757, 1402.0000, -65.559, 1402.0000, -63.428, 1402.0000, -63.827, 1402.0000, -63.134,  , 
1402.0200, -51.383, 1402.0200, -64.787, 1402.0200, -65.550, 1402.0200, -63.411, 1402.0200, -63.715, 1402.0200, -63.155,  , 
1402.0400, -51.848, 1402.0400, -64.997, 1402.0400, -65.712, 1402.0400, -63.330, 1402.0400, -63.756, 1402.0400, -63.182,  , 
1402.0600, -52.116, 1402.0600, -65.031, 1402.0600, -65.645, 1402.0600, -63.390, 1402.0600, -63.927, 1402.0600, -63.244,  , 
1402.0800, -51.929, 1402.0800, -65.059, 1402.0800, -65.704, 1402.0800, -63.386, 1402.0800, -64.046, 1402.0800, -63.387,  , 
1402.1000, -51.585, 1402.1000, -64.983, 1402.1000, -65.585, 1402.1000, -63.435, 1402.1000, -63.874, 1402.1000, -63.384,  , 
1402.1200, -51.385, 1402.1200, -65.127, 1402.1200, -65.678, 1402.1200, -63.253, 1402.1200, -63.915, 1402.1200, -63.454,  , 
1402.1400, -51.412, 1402.1400, -65.160, 1402.1400, -65.657, 1402.1400, -63.193, 1402.1400, -63.851, 1402.1400, -63.377,  , 
1402.1600, -51.679, 1402.1600, -65.357, 1402.1600, -65.775, 1402.1600, -63.049, 1402.1600, -63.843, 1402.1600, -63.316,  , 
1402.1800, -51.979, 1402.1800, -65.435, 1402.1800, -65.633, 1402.1800, -63.078, 1402.1800, -63.777, 1402.1800, -63.307,  , 
1402.2000, -52.045, 1402.2000, -65.455, 1402.2000, -65.737, 1402.2000, -63.172, 1402.2000, -63.944, 1402.2000, -63.362,  , 
1402.2200, -51.876, 1402.2200, -65.523, 1402.2200, -65.803, 1402.2200, -63.321, 1402.2200, -64.243, 1402.2200, -63.610,  , 
1402.2400, -51.732, 1402.2400, -65.589, 1402.2400, -65.962, 1402.2400, -63.516, 1402.2400, -64.488, 1402.2400, -63.736,  , 
1402.2600, -51.623, 1402.2600, -65.626, 1402.2600, -65.828, 1402.2600, -63.607, 1402.2600, -64.698, 1402.2600, -63.904,  , 
1402.2800, -51.901, 1402.2800, -65.742, 1402.2800, -65.847, 1402.2800, -63.723, 1402.2800, -64.844, 1402.2800, -63.937,  , 
1402.3000, -52.334, 1402.3000, -65.811, 1402.3000, -65.907, 1402.3000, -63.703, 1402.3000, -64.870, 1402.3000, -64.074,  , 
1402.3200, -52.914, 1402.3200, -65.953, 1402.3200, -65.967, 1402.3200, -63.839, 1402.3200, -64.938, 1402.3200, -64.075,  , 
1402.3400, -53.275, 1402.3400, -65.987, 1402.3400, -65.935, 1402.3400, -63.843, 1402.3400, -64.922, 1402.3400, -63.943,  , 
1402.3600, -53.206, 1402.3600, -65.942, 1402.3600, -66.051, 1402.3600, -63.890, 1402.3600, -64.928, 1402.3600, -63.906,  , 
1402.3800, -52.830, 1402.3800, -66.151, 1402.3800, -66.077, 1402.3800, -63.960, 1402.3800, -64.750, 1402.3800, -63.895,  , 
1402.4000, -52.433, 1402.4000, -66.354, 1402.4000, -66.158, 1402.4000, -63.965, 1402.4000, -64.658, 1402.4000, -63.822,  , 
1402.4200, -52.221, 1402.4200, -66.328, 1402.4200, -66.257, 1402.4200, -64.000, 1402.4200, -64.673, 1402.4200, -63.792,  , 
1402.4400, -52.277, 1402.4400, -66.425, 1402.4400, -66.232, 1402.4400, -63.881, 1402.4400, -64.431, 1402.4400, -63.601,  , 
1402.4600, -52.546, 1402.4600, -66.417, 1402.4600, -66.203, 1402.4600, -63.880, 1402.4600, -64.365, 1402.4600, -63.527,  , 
1402.4800, -52.867, 1402.4800, -66.432, 1402.4800, -66.173, 1402.4800, -63.804, 1402.4800, -64.226, 1402.4800, -63.358,  , 
1402.5000, -52.990, 1402.5000, -66.328, 1402.5000, -66.068, 1402.5000, -63.849, 1402.5000, -64.129, 1402.5000, -63.260,  , 
1402.5200, -52.907, 1402.5200, -66.529, 1402.5200, -66.044, 1402.5200, -63.841, 1402.5200, -63.935, 1402.5200, -63.239,  , 
1402.5400, -52.650, 1402.5400, -66.439, 1402.5400, -66.029, 1402.5400, -63.765, 1402.5400, -63.815, 1402.5400, -63.126,  , 
1402.5600, -52.389, 1402.5600, -66.485, 1402.5600, -66.074, 1402.5600, -63.649, 1402.5600, -63.837, 1402.5600, -62.976,  , 
1402.5800, -52.357, 1402.5800, -66.352, 1402.5800, -66.015, 1402.5800, -63.629, 1402.5800, -63.576, 1402.5800, -62.882,  , 
1402.6000, -52.313, 1402.6000, -66.444, 1402.6000, -65.913, 1402.6000, -63.401, 1402.6000, -63.554, 1402.6000, -62.707,  , 
1402.6200, -52.273, 1402.6200, -66.251, 1402.6200, -65.765, 1402.6200, -63.446, 1402.6200, -63.555, 1402.6200, -62.739,  , 
1402.6400, -52.158, 1402.6400, -66.185, 1402.6400, -65.715, 1402.6400, -63.505, 1402.6400, -63.618, 1402.6400, -62.723,  , 
1402.6600, -52.007, 1402.6600, -66.134, 1402.6600, -65.680, 1402.6600, -63.638, 1402.6600, -63.845, 1402.6600, -62.803,  , 
1402.6800, -51.832, 1402.6800, -66.153, 1402.6800, -65.780, 1402.6800, -63.652, 1402.6800, -63.771, 1402.6800, -62.758,  , 
1402.7000, -51.734, 1402.7000, -65.973, 1402.7000, -65.660, 1402.7000, -63.716, 1402.7000, -63.711, 1402.7000, -62.695,  , 
1402.7200, -51.837, 1402.7200, -66.016, 1402.7200, -65.711, 1402.7200, -63.624, 1402.7200, -63.594, 1402.7200, -62.498,  , 
1402.7400, -52.126, 1402.7400, -66.030, 1402.7400, -65.682, 1402.7400, -63.546, 1402.7400, -63.383, 1402.7400, -62.418,  , 
1402.7600, -52.366, 1402.7600, -65.962, 1402.7600, -65.710, 1402.7600, -63.473, 1402.7600, -63.422, 1402.7600, -62.410,  , 
1402.7800, -52.606, 1402.7800, -65.908, 1402.7800, -65.784, 1402.7800, -63.578, 1402.7800, -63.213, 1402.7800, -62.329,  , 
1402.8000, -52.717, 1402.8000, -65.854, 1402.8000, -65.723, 1402.8000, -63.636, 1402.8000, -63.343, 1402.8000, -62.355,  , 
1402.8200, -52.585, 1402.8200, -65.894, 1402.8200, -65.876, 1402.8200, -63.669, 1402.8200, -63.453, 1402.8200, -62.442,  , 
1402.8400, -52.519, 1402.8400, -66.052, 1402.8400, -65.870, 1402.8400, -63.543, 1402.8400, -63.233, 1402.8400, -62.294,  , 
