1407.4200, -52.406, 1407.4200, -59.598, 1407.4200, -58.810,  , ,  , ,  , ,  , 
1407.4400, -52.660, 1407.4400, -59.725, 1407.4400, -58.966,  , ,  , ,  , ,  , 
1407.4600, -52.917, 1407.4600, -59.904, 1407.4600, -58.987,  , ,  , ,  , ,  , 
1407.4800, -53.161, 1407.4800, -60.015, 1407.4800, -59.243,  , ,  , ,  , ,  , 
1407.5000, -53.169, 1407.5000, -60.188, 1407.5000, -59.498,  , ,  , ,  , ,  , 
1407.5200, -53.076, 1407.5200, -60.385, 1407.5200, -59.426,  , ,  , ,  , ,  , 
1407.5400, -52.914, 1407.5400, -60.261, 1407.5400, -59.399,  , ,  , ,  , ,  , 
1407.5600, -52.737, 1407.5600, -60.148, 1407.5600, -59.322,  , ,  , ,  , ,  , 
1407.5800, -52.591, 1407.5800, -59.919, 1407.5800, -59.091,  , ,  , ,  , ,  , 
1407.6000, -52.560, 1407.6000, -59.731, 1407.6000, -58.844,  , ,  , ,  , ,  , 
1407.6200, -52.543, 1407.6200, -59.568, 1407.6200, -58.750,  , ,  , ,  , ,  , 
1407.6400, -52.541, 1407.6400, -59.576, 1407.6400, -58.678,  , ,  , ,  , ,  , 
1407.6600, -52.531, 1407.6600, -59.506, 1407.6600, -58.626,  , ,  , ,  , ,  , 
1407.6800, -52.467, 1407.6800, -59.476, 1407.6800, -58.535,  , ,  , ,  , ,  , 
1407.7000, -52.362, 1407.7000, -59.417, 1407.7000, -58.676,  , ,  , ,  , ,  , 
1407.7200, -52.357, 1407.7200, -59.392, 1407.7200, -58.529,  , ,  , ,  , ,  , 
1407.7400, -52.281, 1407.7400, -59.321, 1407.7400, -58.507,  , ,  , ,  , ,  , 
1407.7600, -52.237, 1407.7600, -59.333, 1407.7600, -58.466,  , ,  , ,  , ,  , 
1407.7800, -52.136, 1407.7800, -59.196, 1407.7800, -58.401,  , ,  , ,  , ,  , 
1407.8000, -52.049, 1407.8000, -59.184, 1407.8000, -58.402,  , ,  , ,  , ,  , 
1407.8200, -51.983, 1407.8200, -59.216, 1407.8200, -58.376,  , ,  , ,  , ,  , 
1407.8400, -51.925, 1407.8400, -59.147, 1407.8400, -58.282,  , ,  , ,  , ,  , 
1407.8600, -51.897, 1407.8600, -59.126, 1407.8600, -58.306,  , ,  , ,  , ,  , 
1407.8800, -51.866, 1407.8800, -58.974, 1407.8800, -58.173,  , ,  , ,  , ,  , 
1407.9000, -51.785, 1407.9000, -58.929, 1407.9000, -58.208,  , ,  , ,  , ,  , 
1407.9200, -51.770, 1407.9200, -58.872, 1407.9200, -58.168,  , ,  , ,  , ,  , 
1407.9400, -51.820, 1407.9400, -58.854, 1407.9400, -58.124,  , ,  , ,  , ,  , 
1407.9600, -51.884, 1407.9600, -58.855, 1407.9600, -58.035,  , ,  , ,  , ,  , 
1407.9800, -52.123, 1407.9800, -58.903, 1407.9800, -58.131,  , ,  , ,  , ,  , 
1408.0000, -52.265, 1408.0000, -58.913, 1408.0000, -58.126,  , ,  , ,  , ,  , 
1408.0200, -52.301, 1408.0200, -58.878, 1408.0200, -58.097,  , ,  , ,  , ,  , 
1408.0400, -52.207, 1408.0400, -58.831, 1408.0400, -58.014,  , ,  , ,  , ,  , 
1408.0600, -52.127, 1408.0600, -58.815, 1408.0600, -57.984,  , ,  , ,  , ,  , 
1408.0800, -51.883, 1408.0800, -58.833, 1408.0800, -58.090,  , ,  , ,  , ,  , 
1408.1000, -51.845, 1408.1000, -58.870, 1408.1000, -58.069,  , ,  , ,  , ,  , 
1408.1200, -51.902, 1408.1200, -58.791, 1408.1200, -58.024,  , ,  , ,  , ,  , 
1408.1400, -52.089, 1408.1400, -58.834, 1408.1400, -58.125,  , ,  , ,  , ,  , 
1408.1600, -52.416, 1408.1600, -58.811, 1408.1600, -58.182,  , ,  , ,  , ,  , 
1408.1800, -52.565, 1408.1800, -58.885, 1408.1800, -58.253,  , ,  , ,  , ,  , 
1408.2000, -52.702, 1408.2000, -58.894, 1408.2000, -58.318,  , ,  , ,  , ,  , 
1408.2200, -52.572, 1408.2200, -58.979, 1408.2200, -58.440,  , ,  , ,  , ,  , 
1408.2400, -52.317, 1408.2400, -59.034, 1408.2400, -58.469,  , ,  , ,  , ,  , 
1408.2600, -52.157, 1408.2600, -59.102, 1408.2600, -58.621,  , ,  , ,  , ,  , 
1408.2800, -52.128, 1408.2800, -59.226, 1408.2800, -58.809,  , ,  , ,  , ,  , 
1408.3000, -52.313, 1408.3000, -59.182, 1408.3000, -58.793,  , ,  , ,  , ,  , 
1408.3200, -52.535, 1408.3200, -59.294, 1408.3200, -58.871,  , ,  , ,  , ,  , 
1408.3400, -52.812, 1408.3400, -59.321, 1408.3400, -58.829,  , ,  , ,  , ,  , 
1408.3600, -52.907, 1408.3600, -59.226, 1408.3600, -58.944,  , ,  , ,  , ,  , 
1408.3800, -52.870, 1408.3800, -59.241, 1408.3800, -58.852,  , ,  , ,  , ,  , 
1408.4000, -52.834, 1408.4000, -59.148, 1408.4000, -58.813,  , ,  , ,  , ,  , 
1408.4200, -52.706, 1408.4200, -59.241, 1408.4200, -58.831,  , ,  , ,  , ,  , 
1408.4400, -52.597, 1408.4400, -59.165, 1408.4400, -58.834,  , ,  , ,  , ,  , 
1408.4600, -52.532, 1408.4600, -59.037, 1408.4600, -58.829,  , ,  , ,  , ,  , 
1408.4800, -52.370, 1408.4800, -58.975, 1408.4800, -58.881,  , ,  , ,  , ,  , 
1408.5000, -52.385, 1408.5000, -59.000, 1408.5000, -58.831,  , ,  , ,  , ,  , 
1408.5200, -52.314, 1408.5200, -58.896, 1408.5200, -58.915,  , ,  , ,  , ,  , 
1408.5400, -52.242, 1408.5400, -58.881, 1408.5400, -58.832,  , ,  , ,  , ,  , 
1408.5600, -52.088, 1408.5600, -58.791, 1408.5600, -58.859,  , ,  , ,  , ,  , 
1408.5800, -52.128, 1408.5800, -58.791, 1408.5800, -58.950,  , ,  , ,  , ,  , 
1408.6000, -52.174, 1408.6000, -58.741, 1408.6000, -59.001,  , ,  , ,  , ,  , 
1408.6200, -52.136, 1408.6200, -58.704, 1408.6200, -59.081,  , ,  , ,  , ,  , 
1408.6400, -52.060, 1408.6400, -58.702, 1408.6400, -58.984,  , ,  , ,  , ,  , 
1408.6600, -51.991, 1408.6600, -58.601, 1408.6600, -59.060,  , ,  , ,  , ,  , 
1408.6800, -51.908, 1408.6800, -58.589, 1408.6800, -59.074,  , ,  , ,  , ,  , 
1408.7000, -51.822, 1408.7000, -58.505, 1408.7000, -59.103,  , ,  , ,  , ,  , 
1408.7200, -51.892, 1408.7200, -58.578, 1408.7200, -59.051,  , ,  , ,  , ,  , 
1408.7400, -52.014, 1408.7400, -58.528, 1408.7400, -59.083,  , ,  , ,  , ,  , 
1408.7600, -52.098, 1408.7600, -58.627, 1408.7600, -58.982,  , ,  , ,  , ,  , 
1408.7800, -52.124, 1408.7800, -58.566, 1408.7800, -59.075,  , ,  , ,  , ,  , 
1408.8000, -52.119, 1408.8000, -58.587, 1408.8000, -59.064,  , ,  , ,  , ,  , 
1408.8200, -52.210, 1408.8200, -58.461, 1408.8200, -59.017,  , ,  , ,  , ,  , 
1408.8400, -52.153, 1408.8400, -58.578, 1408.8400, -58.868,  , ,  , ,  , ,  , 
1408.8600, -52.144, 1408.8600, -58.480, 1408.8600, -58.753,  , ,  , ,  , ,  , 
1408.8800, -52.086, 1408.8800, -58.464, 1408.8800, -58.837,  , ,  , ,  , ,  , 
1408.9000, -52.038, 1408.9000, -58.620, 1408.9000, -58.892,  , ,  , ,  , ,  , 
1408.9200, -52.086, 1408.9200, -58.772, 1408.9200, -59.135,  , ,  , ,  , ,  , 
1408.9400, -52.104, 1408.9400, -58.852, 1408.9400, -59.249,  , ,  , ,  , ,  , 
1408.9600, -52.146, 1408.9600, -58.961, 1408.9600, -59.228,  , ,  , ,  , ,  , 
1408.9800, -52.131, 1408.9800, -58.959, 1408.9800, -59.151,  , ,  , ,  , ,  , 
1409.0000, -52.261, 1409.0000, -58.900, 1409.0000, -59.100,  , ,  , ,  , ,  , 
1409.0200, -52.346, 1409.0200, -58.816, 1409.0200, -59.013,  , ,  , ,  , ,  , 
1409.0400, -52.305, 1409.0400, -58.766, 1409.0400, -58.889,  , ,  , ,  , ,  , 
1409.0600, -52.217, 1409.0600, -58.695, 1409.0600, -58.777,  , ,  , ,  , ,  , 
1409.0800, -52.099, 1409.0800, -58.717, 1409.0800, -58.724,  , ,  , ,  , ,  , 
1409.1000, -51.989, 1409.1000, -58.759, 1409.1000, -58.735,  , ,  , ,  , ,  , 
1409.1200, -51.911, 1409.1200, -58.756, 1409.1200, -58.830,  , ,  , ,  , ,  , 
1409.1400, -52.009, 1409.1400, -58.830, 1409.1400, -58.792,  , ,  , ,  , ,  , 
1409.1600, -52.155, 1409.1600, -58.856, 1409.1600, -58.760,  , ,  , ,  , ,  , 
1409.1800, -52.414, 1409.1800, -58.873, 1409.1800, -58.761,  , ,  , ,  , ,  , 
